[CoordinatorNode] Iniciando en puerto 7000 (HB:7001, RA:7002)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=119)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=124)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=129)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=135)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=140)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=145)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=150)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=158)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=163)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=168)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=173)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=180)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=185)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=190)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=197)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=202)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=207)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=212)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=219)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=224)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=229)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=234)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=242)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=247)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=252)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=257)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=263)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=268)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=273)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=278)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=368)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=373)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=378)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=383)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=388)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=394)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=399)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=404)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=410)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=415)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=420)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=426)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=431)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=436)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=442)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=447)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=452)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=457)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=462)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=467)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=473)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=478)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=483)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=488)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=493)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=498)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=503)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=513)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=518)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=523)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=528)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=535)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=540)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=545)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=554)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=559)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=564)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=569)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=576)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=581)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=586)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=591)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=600)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=605)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=610)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=615)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=620)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=625)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=630)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=635)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=640)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=725)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=730)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=735)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=740)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=745)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=750)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=755)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=761)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=766)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=771)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=776)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=781)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=786)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=791)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=797)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=802)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=807)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=812)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=817)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=822)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=827)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=833)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=838)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=843)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=848)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=857)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=862)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=871)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=876)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=881)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=886)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=891)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=896)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=901)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=906)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=915)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=920)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=925)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=934)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=939)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=944)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=949)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=960)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=965)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=970)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=975)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=980)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=986)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=991)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=996)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1081)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1086)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1091)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1096)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1102)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1107)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1112)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1120)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1125)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1130)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1136)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1146)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1151)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1156)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1162)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1167)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1172)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1177)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1182)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1187)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1192)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1199)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1204)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1209)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1214)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1219)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1227)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1236)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1241)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1246)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1251)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1256)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1261)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1266)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1271)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1276)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1283)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1288)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1293)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1302)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1307)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1312)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1317)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1322)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1330)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1335)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1340)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1345)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1355)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1360)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1443)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1448)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1453)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1458)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1463)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1469)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1474)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1479)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1485)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1490)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1495)
[RA] CoordinatorNode -> REPLY a StreamServer (LIBRE)
[RA] CoordinatorNode recibe REQUEST de StreamServer (seq=1500)
